// /usr/lib/libSystem.B.dylib
// /usr/lib/libSystem.dylib
int _DefaultRuneLocale;
int __stdinp;
int __stdoutp;
int __stderrp;
int mach_task_self_;
int vm_page_size;
void glPointParameterxv() {}
void glFogf() {}
void glFogx() {}
void glFogfv() {}
void glFogxv() {}
void glLightf() {}
void glLightx() {}
void glLightfv() {}
void glLightxv() {}
void glLightModelf() {}
void glLightModelfv() {}
void glLightModelx() {}
void glLightModelxv() {}
void glMaterialf() {}
void glMaterialx() {}
void glMaterialfv() {}
void glMaterialxv() {}
void glIsBuffer() {}
void glGenBuffers() {}
void glDeleteBuffers() {}
void glBindBuffer() {}
void glBufferData() {}
void glBufferSubData() {}
void glColor4f() {}
void glColor4x() {}
void glColor4ub() {}
void glNormal3f() {}
void glNormal3x() {}
void glColorPointer() {}
void glNormalPointer() {}
void glTexCoordPointer() {}
void glVertexPointer() {}
void glDrawArrays() {}
void glDrawElements() {}
void glClear() {}
void glClearColor() {}
void glClearColorx() {}
void glClearDepthf() {}
void glClearDepthx() {}
void glClearStencil() {}
void glMatrixMode() {}
void glLoadIdentity() {}
void glLoadMatrixf() {}
void glLoadMatrixx() {}
void glMultMatrixf() {}
void glMultMatrixx() {}
void glPushMatrix() {}
void glPopMatrix() {}
void glOrthof() {}
void glOrthox() {}
void glFrustumf() {}
void glFrustumx() {}
void glRotatef() {}
void glRotatex() {}
void glScalef() {}
void glScalex() {}
void glTranslatef() {}
void glTranslatex() {}
void glPixelStorei() {}
void glReadPixels() {}
void glGenTextures() {}
void glDeleteTextures() {}
void glActiveTexture() {}
void glIsTexture() {}
void glBindTexture() {}
void glTexParameteri() {}
void glTexParameterf() {}
void glTexParameterx() {}
void glTexParameteriv() {}
void glTexParameterfv() {}
void glTexParameterxv() {}
void glTexImage2D() {}
void glTexSubImage2D() {}
void glCompressedTexImage2D() {}
void glCopyTexImage2D() {}
void glCopyTexSubImage2D() {}
void glTexEnvf() {}
void glTexEnvx() {}
void glTexEnvi() {}
void glTexEnvfv() {}
void glTexEnvxv() {}
void glTexEnviv() {}
void glGenFramebuffersOES() {}
void glGenRenderbuffersOES() {}
void glIsFramebufferOES() {}
void glIsRenderbufferOES() {}
void glBindFramebufferOES() {}
void glBindRenderbufferOES() {}
void glRenderbufferStorageOES() {}
void glFramebufferRenderbufferOES() {}
void glFramebufferTexture2DOES() {}
void glGetFramebufferAttachmentParameterivOES() {}
void glGetRenderbufferParameterivOES() {}
void glCheckFramebufferStatusOES() {}
void glDeleteFramebuffersOES() {}
void glDeleteRenderbuffersOES() {}
void glGenerateMipmapOES() {}
void glGetBufferParameteriv() {}
void glMapBufferOES() {}
void glUnmapBufferOES() {}
// /System/Library/Frameworks/StoreKit.framework/StoreKit
@interface SKPaymentQueue
@end
@implementation SKPaymentQueue
@end
@interface SKProduct
@end
@implementation SKProduct
@end
@interface SKProductsRequest
@end
@implementation SKProductsRequest
@end
// /System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
@interface _touchHLE_SCNetworkReachability
@end
@implementation _touchHLE_SCNetworkReachability
@end
void SCNetworkReachabilityCreateWithName() {}
void SCNetworkReachabilityCreateWithAddress() {}
void SCNetworkReachabilityGetFlags() {}
void SCNetworkReachabilitySetCallback() {}
// /System/Library/Frameworks/UIKit.framework/UIKit
@interface UIAccelerometer
@end
@implementation UIAccelerometer
@end
@interface UIAcceleration
@end
@implementation UIAcceleration
@end
@interface UIActivityIndicatorView
@end
@implementation UIActivityIndicatorView
@end
@interface UIApplication
@end
@implementation UIApplication
@end
@interface UIColor
@end
@implementation UIColor
@end
@interface UICGColor
@end
@implementation UICGColor
@end
@interface UIDeviceRGBColor
@end
@implementation UIDeviceRGBColor
@end
@interface _touchHLE_UIColor_Static
@end
@implementation _touchHLE_UIColor_Static
@end
@interface UIDevice
@end
@implementation UIDevice
@end
@interface UIEvent
@end
@implementation UIEvent
@end
@interface UIFont
@end
@implementation UIFont
@end
@interface UIImage
@end
@implementation UIImage
@end
@interface UIImagePickerController
@end
@implementation UIImagePickerController
@end
@interface UINib
@end
@implementation UINib
@end
@interface UIProxyObject
@end
@implementation UIProxyObject
@end
@interface UIClassSwapper
@end
@implementation UIClassSwapper
@end
@interface UIRuntimeConnection
@end
@implementation UIRuntimeConnection
@end
@interface UIRuntimeEventConnection
@end
@implementation UIRuntimeEventConnection
@end
@interface UIRuntimeOutletConnection
@end
@implementation UIRuntimeOutletConnection
@end
@interface UIResponder
@end
@implementation UIResponder
@end
@interface UIScreen
@end
@implementation UIScreen
@end
@interface UITouch
@end
@implementation UITouch
@end
@interface UIView
@end
@implementation UIView
@end
@interface UIAlertView
@end
@implementation UIAlertView
@end
@interface UIControl
@end
@implementation UIControl
@end
@interface UIButton
@end
@implementation UIButton
@end
@interface UIRoundedRectButton
@end
@implementation UIRoundedRectButton
@end
@interface UIButtonContent
@end
@implementation UIButtonContent
@end
@interface UISegmentedControl
@end
@implementation UISegmentedControl
@end
@interface UISegment
@end
@implementation UISegment
@end
@interface UISlider
@end
@implementation UISlider
@end
@interface UITextField
@end
@implementation UITextField
@end
@interface UISwitch
@end
@implementation UISwitch
@end
@interface UIImageView
@end
@implementation UIImageView
@end
@interface UILabel
@end
@implementation UILabel
@end
@interface UIPickerView
@end
@implementation UIPickerView
@end
@interface UIScrollView
@end
@implementation UIScrollView
@end
@interface UITextView
@end
@implementation UITextView
@end
@interface UIWebView
@end
@implementation UIWebView
@end
@interface UIWindow
@end
@implementation UIWindow
@end
@interface UIViewController
@end
@implementation UIViewController
@end
@interface UINavigationController
@end
@implementation UINavigationController
@end
int UIApplicationDidFinishLaunchingNotification;
int UIApplicationDidBecomeActiveNotification;
int UIApplicationDidEnterBackgroundNotification;
int UIApplicationWillEnterForegroundNotification;
int UIApplicationWillResignActiveNotification;
int UIApplicationWillTerminateNotification;
int UIApplicationDidReceiveMemoryWarningNotification;
int UIApplicationLaunchOptionsRemoteNotificationKey;
int UIDeviceOrientationDidChangeNotification;
int UITextFieldTextDidChangeNotification;
int UIWindowDidBecomeKeyNotification;
int UIKeyboardWillShowNotification;
int UIKeyboardDidShowNotification;
int UIKeyboardWillHideNotification;
int UIKeyboardDidHideNotification;
int UIKeyboardBoundsUserInfoKey;
void UIApplicationMain() {}
void CGPointFromString() {}
void CGSizeFromString() {}
void CGRectFromString() {}
void NSStringFromCGPoint() {}
void NSStringFromCGSize() {}
void NSStringFromCGRect() {}
void UIGraphicsPushContext() {}
void UIGraphicsPopContext() {}
void UIGraphicsGetCurrentContext() {}
